"Dataset/ANON7TDVLK188_1_6[100.0,39.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,13.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,79.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,123.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,100.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,133.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,15.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,15.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,65.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,157.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,63.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,77.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,16.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[52.0,100.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,152.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,110.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,34.0]"
"Dataset/ANON7TDVLK188_1_6[52.0,101.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,31.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,158.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,153.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,43.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,137.0]"
"Dataset/ANON7TDVLK188_1_6[94.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[77.0,108.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,61.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,210.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,112.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,70.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,95.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,105.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,167.0]"
"Dataset/ANON7TDVLK188_1_6[89.0,127.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,131.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,32.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,72.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,137.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,42.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,130.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,80.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,53.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,52.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[72.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,61.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[92.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,120.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,70.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,128.0]"
"Dataset/ANON7TDVLK188_1_6[76.0,63.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,31.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,28.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,35.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,58.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,173.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,94.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,61.0]"
"Dataset/ANON7TDVLK188_1_6[87.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,58.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,133.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,148.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[80.0,166.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,151.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,66.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,112.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,79.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,95.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,129.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,179.0]"
"Dataset/ANON7TDVLK188_1_6[87.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[119.0,33.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,94.0]"
"Dataset/ANON7TDVLK188_1_6[35.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,132.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,125.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,93.0]"
"Dataset/ANON7TDVLK188_1_6[27.0,22.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,167.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,100.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,102.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,42.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[76.0,131.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,108.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,33.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,132.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[89.0,16.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,30.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,24.0]"
"Dataset/ANON7TDVLK188_1_6[89.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,86.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,185.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,104.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,39.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,100.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,100.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,105.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,126.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[70.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,158.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,65.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,45.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,64.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,129.0]"
"Dataset/ANON7TDVLK188_1_6[26.0,28.0]"
"Dataset/ANON7TDVLK188_1_6[26.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,44.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,95.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,204.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,199.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,141.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,43.0]"
"Dataset/ANON7TDVLK188_1_6[80.0,132.0]"
"Dataset/ANON7TDVLK188_1_6[70.0,15.0]"
"Dataset/ANON7TDVLK188_1_6[35.0,29.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,126.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,65.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,77.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,169.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,81.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,188.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[35.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,40.0]"
"Dataset/ANON7TDVLK188_1_6[70.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,109.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,38.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,187.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,32.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,36.0]"
"Dataset/ANON7TDVLK188_1_6[26.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,150.0]"
"Dataset/ANON7TDVLK188_1_6[118.0,28.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,44.0]"
"Dataset/ANON7TDVLK188_1_6[29.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,108.0]"
"Dataset/ANON7TDVLK188_1_6[83.0,134.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,109.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,53.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,18.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,97.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,112.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,106.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,63.0]"
"Dataset/ANON7TDVLK188_1_6[28.0,70.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,75.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[115.0,52.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,98.0]"
"Dataset/ANON7TDVLK188_1_6[84.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,129.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,21.0]"
"Dataset/ANON7TDVLK188_1_6[115.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,20.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,172.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,119.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,161.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,63.0]"
"Dataset/ANON7TDVLK188_1_6[92.0,13.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,79.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,118.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,97.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,199.0]"
"Dataset/ANON7TDVLK188_1_6[80.0,138.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,48.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,131.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,177.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,103.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,139.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,88.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,36.0]"
"Dataset/ANON7TDVLK188_1_6[52.0,123.0]"
"Dataset/ANON7TDVLK188_1_6[72.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[27.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,157.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,21.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,129.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,69.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,141.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,141.0]"
"Dataset/ANON7TDVLK188_1_6[28.0,37.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,140.0]"
"Dataset/ANON7TDVLK188_1_6[29.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[71.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,32.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[77.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,24.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,102.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,147.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,98.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,94.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,70.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,131.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[70.0,96.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,134.0]"
"Dataset/ANON7TDVLK188_1_6[69.0,121.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,39.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,22.0]"
"Dataset/ANON7TDVLK188_1_6[90.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,37.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,132.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,123.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,13.0]"
"Dataset/ANON7TDVLK188_1_6[90.0,117.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,176.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,110.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,101.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,131.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,117.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,139.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,17.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,140.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,100.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,24.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,140.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,30.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,86.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,20.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,154.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,106.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,118.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,117.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,97.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,27.0]"
"Dataset/ANON7TDVLK188_1_6[119.0,40.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,163.0]"
"Dataset/ANON7TDVLK188_1_6[28.0,77.0]"
"Dataset/ANON7TDVLK188_1_6[69.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,166.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,36.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,155.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,96.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[87.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,96.0]"
"Dataset/ANON7TDVLK188_1_6[84.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[89.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,149.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,115.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,162.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,30.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,86.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,130.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,156.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,66.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,149.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,43.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,112.0]"
"Dataset/ANON7TDVLK188_1_6[25.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,86.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,18.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,183.0]"
"Dataset/ANON7TDVLK188_1_6[83.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,88.0]"
"Dataset/ANON7TDVLK188_1_6[80.0,157.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,45.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,134.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[25.0,36.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,43.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,175.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,34.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,20.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,64.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,88.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,20.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,72.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,58.0]"
"Dataset/ANON7TDVLK188_1_6[90.0,34.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,33.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,42.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,162.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,95.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,178.0]"
"Dataset/ANON7TDVLK188_1_6[71.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,84.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,65.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[83.0,25.0]"
"Dataset/ANON7TDVLK188_1_6[80.0,153.0]"
"Dataset/ANON7TDVLK188_1_6[90.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,127.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[77.0,115.0]"
"Dataset/ANON7TDVLK188_1_6[90.0,143.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[94.0,66.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,110.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,103.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,142.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,47.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,27.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,109.0]"
"Dataset/ANON7TDVLK188_1_6[35.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[25.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,198.0]"
"Dataset/ANON7TDVLK188_1_6[71.0,52.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,59.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,125.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,86.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,47.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[28.0,25.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,28.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,18.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,16.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,181.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,64.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,148.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,115.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,40.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,172.0]"
"Dataset/ANON7TDVLK188_1_6[84.0,145.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,30.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,123.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,124.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,63.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,84.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[35.0,105.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,94.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,223.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,63.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,151.0]"
"Dataset/ANON7TDVLK188_1_6[89.0,125.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[82.0,131.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,20.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,109.0]"
"Dataset/ANON7TDVLK188_1_6[69.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,130.0]"
"Dataset/ANON7TDVLK188_1_6[82.0,162.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,39.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,80.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,147.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,131.0]"
"Dataset/ANON7TDVLK188_1_6[115.0,69.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,106.0]"
"Dataset/ANON7TDVLK188_1_6[71.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,163.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,48.0]"
"Dataset/ANON7TDVLK188_1_6[94.0,72.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,158.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,70.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,33.0]"
"Dataset/ANON7TDVLK188_1_6[84.0,88.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,66.0]"
